Repository Name; Object; Date; Source
Bibliothèque nationale de France;Paris, Bibliothèque nationale de France, BnF Éthiopien 60;1700; Beta maṣāḥǝft
Bibliothèque nationale de France;Paris, Bibliothèque nationale de France, BnF Éthiopien 61;1700; Beta maṣāḥǝft
Dabra Zayt Qǝddǝst Māryām;Bǝḥerāwi Kǝllǝlāwi Mangǝśti Tǝgrāy, Dabra Zayt Qǝddǝst Māryām, DZ-005;1400; Beta maṣāḥǝft
ʾAsir Matirā;Bǝḥerāwi Kǝllǝlāwi Mangǝśti Tǝgrāy, ʾAsir Matirā, AM-003;1700; Beta maṣāḥǝft
ʾAsir Matirā;Bǝḥerāwi Kǝllǝlāwi Mangǝśti Tǝgrāy, ʾAsir Matirā, AM-003;1700; Beta maṣāḥǝft
Kunāle ʾArbāʿtu ʾƎnsǝsā;Dagʿa Tamben, Kunāle ʾArbāʿtu ʾƎnsǝsā, KAE-011;; Beta maṣāḥǝft
Mǝdra Rubā Sǝllase;Gulo Maḵadā, Mǝdra Rubā Sǝllase, MR-001;1865; Beta maṣāḥǝft
ʾAmbasat Kidāna Mǝḥrat;Gulo Maḵadā, ʾAmbasat Kidāna Mǝḥrat, AKM-016;1872; Beta maṣāḥǝft
ʾAmbasat Kidāna Mǝḥrat;Gulo Maḵadā, ʾAmbasat Kidāna Mǝḥrat, AKM-016;1872; Beta maṣāḥǝft
ʾAmbasat Kidāna Mǝḥrat;Gulo Maḵadā, ʾAmbasat Kidāna Mǝḥrat, AKM-016;1872; Beta maṣāḥǝft
Bāḥǝrā Qǝddǝst Māryām;Gāntā ʾAfašum, Bāḥǝrā Qǝddǝst Māryām, BHM-002;1700; Beta maṣāḥǝft
ʿĀddigrāt Dabra Mankǝrāt Qǝddus Qirqos;ʿAddigrat, ʿĀddigrāt Dabra Mankǝrāt Qǝddus Qirqos, AMQ-002;1938; Beta maṣāḥǝft
ʾAgamyo Qǝddus Mikāʾel;Gulo Maḵadā, ʾAgamyo Qǝddus Mikāʾel, AGM-004;1850; Beta maṣāḥǝft
ʿĀddigrāt Madḫāne ʿĀlam;ʿAddigrat, ʿĀddigrāt Madḫāne ʿĀlam, AMM-007;1800; Beta maṣāḥǝft
Faqādā Māryām;Gulo Maḵadā, Faqādā Māryām, FBM-016;1800; Beta maṣāḥǝft
Biblioteca Apostolica Vaticana;Vatican City, Biblioteca Apostolica Vaticana, Aeth. 43;1540; Beta maṣāḥǝft
Biblioteca Apostolica Vaticana;Vatican City, Biblioteca Apostolica Vaticana, Aeth. 8;1500; Beta maṣāḥǝft
Biblioteca Apostolica Vaticana;Vatican City, Biblioteca Apostolica Vaticana, Aeth. 12;1434; Beta maṣāḥǝft
Biblioteca Apostolica Vaticana;Vatican City, Biblioteca Apostolica Vaticana, Aeth. 29;1400; Beta maṣāḥǝft
Biblioteca Apostolica Vaticana;Vatican City, Biblioteca Apostolica Vaticana, Aeth. 24;1500; Beta maṣāḥǝft
